# API Endpoint Roadmap

This document outlines the API endpoints for the application, based on the development roadmap.

## Public Endpoints (Phase 1)

| Method | Endpoint          | Description                  | Relevant Use Case             |
| :----- | :---------------- | :--------------------------- | :---------------------------- |
| `POST` | `/api/v1/login`   | User login.                  | `UserLogin.usecase.ts`        |
| `POST` | `/api/v1/refresh` | Refresh an expired JWT token.| `RefreshToken.usecase.ts`     |
| `GET`  | `/api/v1/health`  | Get application health status. | `HealthController.check`      |

---

## Authenticated Endpoints

### Admin Routes (Phase 2)

| Method   | Endpoint                                           | Description                            | Relevant Use Case                  |
| :------- | :------------------------------------------------- | :------------------------------------- | :--------------------------------- |
| `GET`    | `/api/v1/admin/clients`                            | Get all clients.                       | `GetAllClients.usecase.ts`         |
| `GET`    | `/api/v1/admin/clients/:clientId`                  | Get a specific client by their ID.     | `GetClientById.usecase.ts`         |
| `POST`   | `/api/v1/admin/clients/:clientId/training-sessions`| Create a new training session.         | `CreateTrainingSession.usecase.ts` |
| `PUT`    | `/api/v1/admin/training-sessions/:sessionId`       | Update a training session.             | `UpdateTrainingSession.usecase.ts` |
| `DELETE` | `/api/v1/admin/training-sessions/:sessionId`       | Delete a training session.             | `DeleteTrainingSession.usecase.ts` |

### Client Routes (Phase 2)

| Method | Endpoint                     | Description                             | Relevant Use Case                    |
| :----- | :--------------------------- | :-------------------------------------- | :----------------------------------- |
| `GET`  | `/api/v1/me`                 | Get the current user's profile.         | `GetMyProfile.usecase.ts`            |
| `PUT`  | `/api/v1/me/personal-info`   | Update the current user's info.         | `UpdateClientPersonalInfo.usecase.ts`|
| `POST` | `/api/v_1/me/parq`             | Submit the PAR-Q form.                  | `SubmitParq.usecase.ts`              |
| `GET`  | `/api/v1/me/training-sessions` | Get the current user's training sessions. | `GetMyTrainingSessions.usecase.ts`   |
| `GET`  | `/api/v1/me/plan`              | Get the current user's active plan.     | `GetMyActivePlan.usecase.ts`         |
| `GET`  | `/api/v1/me/past-plans`        | Get the current user's past plans.      | `GetMyPastPlans.usecase.ts`          |

### Video Content Routes (Phase 3)

| Method | Endpoint                         | Description                                | Relevant Use Case                  |
| :----- | :------------------------------- | :----------------------------------------- | :--------------------------------- |
| `POST` | `/api/v1/videos/upload-url`      | Generate a presigned URL for S3 upload.  | `GeneratePresignedUrl.usecase.ts`  |
| `POST` | `/api/v1/videos/metadata`        | Save video metadata to the database.     | `SaveVideoMetadata.usecase.ts`     |
| `GET`  | `/api/v1/videos/search`          | Search for videos.                       | `SearchVideos.usecase.ts`          |
| `GET`  | `/api/v1/videos/category/:category`| Get all videos by category.              | `GetAllVideosByCategory.usecase.ts`|
| `GET`  | `/api/v1/videos/:videoId/stream` | Get a streaming URL for a video.         | `GetVideoStream.usecase.ts`        |

### Payment & Subscription Routes (Phase 4)

| Method | Endpoint                           | Description                        | Relevant Use Case                  |
| :----- | :--------------------------------- | :--------------------------------- | :--------------------------------- |
| `POST` | `/api/v1/payments/checkout-session`| Create a new checkout session.     | `CreateCheckoutSession.usecase.ts` |
| `GET`  | `/api/v1/me/subscription`          | Get the current user's subscription. | `GetMySubscription.usecase.ts`     |
| `POST` | `/api/v1/subscriptions/cancel`     | Cancel a subscription.             | `CancelSubscription.usecase.ts`    |

---

## Webhooks (Not directly called by frontend)

| Method | Endpoint                  | Description                                       | Service       |
| :----- | :------------------------ | :------------------------------------------------ | :------------ |
| `POST` | `/api/webhooks/stripe`    | Handle payment events from the payment gateway. | Stripe        |
